Date,Open,High,Low,Close,Volume,Sentiment,RSI_14,MACD_12_26_9,Target,Position,System_Return,Equity_Curve,Buy_and_Hold
2025-10-02,161.85,163.4,161.5,163.0,1500000,0.0,66.69741082736695,1.3769779187924769,1,1,0.007416563658837916,1.0984549638395789,1.0720157842814866
2025-10-03,163.0,163.5,162.0,162.4,1100000,0.0,64.57549694195276,1.5974539102117546,1,1,-0.0036809815950920033,1.0944115713346478,1.0680697139098982
2025-10-06,162.5,164.8,162.45,164.75,1350000,0.0,68.76669357843764,1.9394512948256022,1,1,0.014470443349753559,1.1102481919789606,1.083525156198619
2025-10-07,164.8,168.0,164.7,167.9,2200000,0.3818,73.3228719545525,2.436578005906796,1,1,0.019119878603945484,1.1314760026298483,1.1042420256494576
2025-10-08,167.95,170.1,167.8,169.8,2400000,0.3818,75.63191431440242,2.9498644262022538,1,1,0.011316259678380014,1.144280078895463,1.1167379151594872
2025-10-09,169.8,172.5,169.75,172.45,2100000,0.2263,78.43547339144101,3.529791229269051,0,0,0.015606595995288464,1.1621383957922413,1.134166392634002
2025-10-10,172.4,173.1,171.5,172.0,1800000,0.2263,76.81921975898776,3.908026858688686,0,0,-0.0,1.1621383957922413,1.1312068398553108
2025-10-13,172.0,172.2,170.0,170.25,1500000,0.2263,70.71644126272004,4.020228256568032,0,0,-0.0,1.1621383957922413,1.1196974679381781
2025-10-14,170.2,171.8,169.9,171.6,1200000,0.2263,72.5294718378325,4.170013075344514,0,0,0.0,1.1621383957922413,1.1285761262742517
2025-10-15,171.65,174.0,171.5,173.9,1700000,0.8225,75.33167539244042,4.423320120535834,0,0,0.0,1.1621383957922413,1.1437027293653403
2025-10-16,173.9,175.5,173.8,175.0,1900000,0.8225,76.56303141963986,4.6591211374745,0,0,0.0,1.1621383957922413,1.150937191713252
2025-10-17,175.0,175.1,173.5,174.2,1400000,0.8225,73.68238697080226,4.726952462569187,0,0,-0.0,1.1621383957922413,1.1456757645511342
2025-10-20,174.25,174.8,172.8,173.1,1150000,0.8225,69.79394463153496,4.63847897126081,0,0,-0.0,1.1621383957922413,1.1384413022032225
2025-10-21,173.1,173.5,170.5,170.8,1850000,0.3818,62.381100886052465,4.332826190648717,0,0,-0.0,1.1621383957922413,1.123314699112134
2025-10-22,170.8,171.9,170.1,171.5,1050000,0.3818,63.64661458135398,4.099818158081973,0,0,0.0,1.1621383957922413,1.127918447878987
2025-10-23,171.55,172.6,170.9,172.4,950000,0.3818,65.26455593492827,3.942335304554433,0,0,0.0,1.1621383957922413,1.1338375534363694
2025-10-24,172.4,173.0,171.2,172.8,850000,0.3818,65.98905655096225,3.8059332363541216,0,0,0.0,1.1621383957922413,1.1364682670174282
2025-10-27,172.85,174.9,172.8,174.5,1250000,0.3818,68.95293300105473,3.7913055961817577,0,0,0.0,1.1621383957922413,1.1476487997369282
2025-10-28,174.5,175.2,173.8,174.1,980000,0.3818,67.4632145355389,3.704730600648645,0,0,-0.0,1.1621383957922413,1.1450180861558694
2025-10-29,174.15,174.5,172.1,172.3,1350000,0.0,61.06923644246285,3.4510922924600322,1,0,-0.0,1.1621383957922413,1.1331798750411046
2025-10-30,172.3,173.1,170.8,171.0,1650000,0.0,56.87654546201306,3.1093404294352354,0,0,-0.0,1.1621383957922413,1.1246300559026632
2025-10-31,171.1,172.9,170.9,172.75,1400000,0.0,60.780067093348976,2.9457531814307742,0,0,0.0,1.1621383957922413,1.1361394278197958
2025-11-03,172.8,175.0,172.7,174.9,1300000,0.0,64.97483839946972,2.9555266688184076,0,0,0.0,1.1621383957922413,1.1502795133179873
2025-11-04,174.95,176.8,174.8,176.5,1500000,0.4404,67.74006740637293,3.0571380715429655,0,0,0.0,1.1621383957922413,1.1608023676422226
2025-11-05,176.5,177.2,175.9,176.1,1100000,0.4404,66.33017239367126,3.0700001326913195,0,0,-0.0,1.1621383957922413,1.1581716540611635
